id,GL,BR,Statutory_GL,Statutory_Type,Transaction_Types,headers
474,4338,NULL,628-11,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
475,4339,NULL,628-11,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
476,4340,NULL,628-120,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RDCS, RRD, XOIP, XOIR, YEND]",[]
477,4340,NULL,921-07,Expense,[ES],[]
478,4345,NULL,628-11,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
479,4345,NULL,921-07,Expense,[ES],[]
480,4346,NULL,921-07,Expense,[ES],[]
481,4355,NULL,628-02,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
482,4355,NULL,921-07,Expense,[ES],[]
483,4356,NULL,704-15,Revenue,"[CADJ, CLH, ICR, INV, IV, JOE, JOV, OUPA, RDCS, RRD, XICR, XINV, XOIP, XOIR, YEND]",[]
484,4356,NULL,921-07,Expense,[ES],[]
485,4358,NULL,628-05,Expense,"[JOE, RRD, YEND]",[]
486,4379,NULL,628-01,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
487,4379,NULL,704-01,Revenue,"[ICR, INV, XICR, XINV]",[]
488,4389,NULL,628-01,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
489,4389,NULL,704-01,Revenue,"[ICR, INV, XICR, XINV]",[]
490,4391,NULL,628-03,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
491,4392,NULL,628-03,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
492,4393,NULL,628-03,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
493,4395,NULL,628-03,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
494,4396,NULL,628-03,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
495,4397,NULL,628-03,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
496,4398,NULL,628-03,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
497,4399,NULL,628-03,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
498,4401,NULL,628-01,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
499,4401,NULL,704-01,Revenue,"[ICR, INV, XICR, XINV]",[]
500,4402,NULL,628-01,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
501,4402,NULL,704-01,Revenue,"[ICR, INV, XICR, XINV]",[]
502,4403,NULL,628-01,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
503,4403,NULL,704-01,Revenue,"[ICR, INV, XICR, XINV]",[]
504,4404,NULL,628-01,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
505,4404,NULL,704-01,Revenue,"[ICR, INV, XICR, XINV]",[]
506,4405,NULL,628-01,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
507,4405,NULL,704-01,Revenue,"[ICR, INV, XICR, XINV]",[]
508,4406,NULL,628-01,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
509,4406,NULL,704-01,Revenue,"[ICR, INV, XICR, XINV]",[]
510,4407,NULL,628-01,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
511,4407,NULL,704-01,Revenue,"[ICR, INV, XICR, XINV]",[]
512,4408,NULL,628-01,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
513,4408,NULL,704-01,Revenue,"[ICR, INV, XICR, XINV]",[]
514,4409,NULL,628-01,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
515,4409,NULL,704-01,Revenue,"[ICR, INV, XICR, XINV]",[]
516,4411,NULL,628-01,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
517,4412,NULL,628-01,Expense,"[JOE, RCR, RIN, RRD, XRCR, XRIN, YEND]",[]
518,4413,NULL,628-01,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
519,4414,NULL,628-01,Expense,"[JOE, RCR, RIN, RRD, XRCR, XRIN, YEND]",[]
520,4415,NULL,628-01,Expense,"[JOE, RCR, RIN, RRD, XRCR, XRIN, YEND]",[]
521,4416,NULL,628-01,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
522,4417,NULL,628-01,Expense,"[JOE, RCR, RIN, RRD, XRCR, XRIN, YEND]",[]
523,4418,NULL,628-01,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
524,4419,NULL,628-01,Expense,"[JOE, RCR, RIN, RRD, XRCR, XRIN, YEND]",[]
525,4421,NULL,628-02,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
526,4421,NULL,704-02,Revenue,"[ICR, INV, XICR, XINV]",[]
527,4422,NULL,628-02,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
528,4422,NULL,704-02,Revenue,"[ICR, INV, XICR, XINV]",[]
529,4423,NULL,628-02,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
530,4423,NULL,704-02,Revenue,"[ICR, INV, XICR, XINV]",[]
531,4424,NULL,628-02,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
532,4424,NULL,704-02,Revenue,"[ICR, INV, XICR, XINV]",[]
533,4425,NULL,628-02,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
534,4425,NULL,704-02,Revenue,"[ICR, INV, XICR, XINV]",[]
535,4426,NULL,628-02,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
536,4426,NULL,704-02,Revenue,"[ICR, INV, XICR, XINV]",[]
537,4427,NULL,628-02,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
538,4427,NULL,704-02,Revenue,"[ICR, INV, XICR, XINV]",[]
539,4428,NULL,628-02,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
540,4428,NULL,704-02,Revenue,"[ICR, INV, XICR, XINV]",[]
541,4429,NULL,628-02,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RDCS, RRD, XOIP, XOIR, YEND]",[]
542,4429,NULL,704-02,Revenue,"[ICR, INV, XICR, XINV]",[]
543,4430,NULL,628-01,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
544,4430,NULL,704-01,Revenue,"[ICR, INV, XICR, XINV]",[]
545,4431,NULL,628-02,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
546,4432,NULL,628-02,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
547,4433,NULL,628-02,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
548,4434,NULL,628-02,Expense,"[RCR, RIN, XRCR, XRIN]",[]
549,4435,NULL,628-02,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
550,4436,NULL,628-02,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
551,4437,NULL,628-02,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
552,4438,NULL,628-02,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
553,4439,NULL,628-02,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
554,4442,NULL,628-03,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
555,4445,NULL,628-03,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
556,4448,NULL,628-03,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
557,4451,NULL,628-03,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
558,4454,NULL,628-03,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
559,4457,NULL,628-03,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
560,4461,NULL,628-03,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
561,4461,NULL,704-03,Revenue,"[ICR, INV, XICR, XINV]",[]
562,4462,NULL,628-03,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
563,4462,NULL,704-03,Revenue,"[ICR, INV, XICR, XINV]",[]
564,4463,NULL,628-03,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
565,4463,NULL,704-03,Revenue,"[ICR, INV, XICR, XINV]",[]
566,4464,NULL,628-03,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RDCS, RRD, XOIP, XOIR, YEND]",[]
567,4464,NULL,704-03,Revenue,"[ICR, INV, XICR, XINV]",[]
568,4465,NULL,628-03,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
569,4465,NULL,704-03,Revenue,"[ICR, INV, XICR, XINV]",[]
570,4466,NULL,628-03,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
571,4466,NULL,704-03,Revenue,"[ICR, INV, XICR, XINV]",[]
572,4467,NULL,628-03,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
573,4467,NULL,704-03,Revenue,"[ICR, INV, XICR, XINV]",[]
574,4468,NULL,628-03,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
575,4468,NULL,704-03,Revenue,"[ICR, INV, XICR, XINV]",[]
576,4469,NULL,628-03,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
577,4469,NULL,704-03,Revenue,"[ICR, INV, XICR, XINV]",[]
578,4471,NULL,628-03,Expense,"[JOE, RCR, RIN, RRD, XRCR, XRIN, YEND]",[]
579,4472,NULL,628-03,Expense,"[JOE, RCR, RIN, RRD, XRCR, XRIN, YEND]",[]
580,4473,NULL,628-03,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
581,4474,NULL,628-03,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
582,4475,NULL,628-03,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
583,4476,NULL,628-03,Expense,"[JOE, RCR, RIN, RRD, XRCR, XRIN, YEND]",[]
584,4477,NULL,628-03,Expense,"[JOE, RCR, RIN, RRD, XRCR, XRIN, YEND]",[]
585,4478,NULL,628-03,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
586,4479,NULL,628-03,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
587,4481,NULL,628-02,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RDCS, RRD, XOIP, XOIR, YEND]",[]
588,4481,NULL,704-02,Revenue,"[ICR, INV, XICR, XINV]",[]
589,4490,NULL,628-03,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
590,4491,NULL,628-02,Expense,"[B2BT, CADJ, CLH, IV, JOE, JOV, OUPA, PMT, RCR, RDCS, RIN, RRD, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]",[]
591,4492,NULL,628-03,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
592,4493,NULL,628-03,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
593,4494,NULL,628-03,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
594,4495,NULL,628-03,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
595,4496,NULL,628-03,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
596,4499,NULL,628-03,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
597,4505,NULL,628-11,Expense,"[CADJ, CLH, IV, JOV, OUPA, RCR, RDCS, RIN, XOIP, XOIR, XRCR, XRIN]",[]
598,4505,NULL,704-11,Revenue,"[ICR, INV, XICR, XINV]",[]
599,4506,NULL,628-11,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
600,4506,NULL,704-11,Revenue,"[ICR, INV, XICR, XINV]",[]
601,4507,NULL,628-11,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
602,4531,NULL,628-05,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
603,4532,NULL,628-01,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
604,4533,NULL,628-03,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
605,4534,NULL,628-02,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
606,4538,NULL,628-11,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
607,4539,NULL,628-15,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
608,4541,NULL,628-01,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
609,4542,NULL,628-02,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
610,4543,NULL,628-02,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
611,4544,NULL,628-50,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
612,4548,NULL,628-02,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
613,4550,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
614,4551,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
615,4552,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
616,4553,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
617,4554,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
618,4555,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
619,4556,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
620,4557,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
621,4558,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
622,4559,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
623,4560,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
624,4561,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
625,4562,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
626,4563,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
627,4564,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
628,4565,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
629,4566,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
630,4567,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
631,4568,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
632,4569,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
633,4570,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
634,4571,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
635,4572,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
636,4573,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
637,4574,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
638,4575,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
639,4576,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
640,4577,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
641,4578,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
642,4579,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
643,4580,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
644,4581,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
645,4582,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
646,4583,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
647,4584,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
648,4585,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
649,4586,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
650,4587,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
651,4588,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
