id,GL,BR,Statutory_GL,Statutory_Type,Transaction_Types,headers
652,4589,NULL,704-06,Revenue,"[ICR, INV, XICR, XINV]",[]
653,4602,NULL,766,Revenue,"[B2BT, CADJ, CLH, DEP, IV, JOE, JOV, OUPA, PMT, RDCS, RRD, XOIP, XOIR, XPMT, YEND]",[]
654,4610,NULL,7588,Revenue,"[B2BT, CADJ, CLH, DEP, IV, JOE, JOV, OUPA, PMT, RDCS, RRD, XOIP, XOIR, YEND]",[]
655,4611,NULL,765,Revenue,"[B2BT, CADJ, CLH, DEP, IV, JOE, JOV, OUPA, PMT, RDCS, RRD, XOIP, XOIR, YEND]",[]
656,4612,NULL,665,Expense,"[B2BT, CADJ, CLH, DEP, IV, JOE, JOV, OUPA, PMT, RDCS, RRD, XOIP, XOIR, YEND]",[]
657,4632,NULL,628-01,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
658,4632,NULL,704-01,Revenue,"[ICR, INV, XICR, XINV]",[]
659,4633,NULL,628-01,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
660,4633,NULL,704-01,Revenue,"[ICR, INV, XICR, XINV]",[]
661,4635,NULL,628-01,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
662,4635,NULL,704-01,Revenue,"[ICR, INV, XICR, XINV]",[]
663,4636,NULL,628-01,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
664,4636,NULL,704-01,Revenue,"[ICR, INV, XICR, XINV]",[]
665,4637,NULL,628-01,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, RIN, XOIP, XOIR, XRCR]",[]
666,4637,NULL,704-01,Revenue,"[ICR, INV, XICR, XINV]",[]
667,4642,NULL,628-01,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
668,4642,NULL,704-01,Revenue,"[ICR, INV, XICR, XINV]",[]
669,4643,NULL,628-01,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
670,4643,NULL,704-01,Revenue,"[ICR, INV, XICR, XINV]",[]
671,4645,NULL,628-01,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
672,4645,NULL,704-01,Revenue,"[ICR, INV, XICR, XINV]",[]
673,4646,NULL,628-01,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
674,4646,NULL,704-01,Revenue,"[ICR, INV, XICR, XINV]",[]
675,4647,NULL,628-01,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
676,4647,NULL,704-01,Revenue,"[ICR, INV, XICR, XINV]",[]
677,4650,NULL,7583,Revenue,"[ICR, INV, JOE, RRD, XICR, XINV, YEND]",[]
678,4652,NULL,628-01,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
679,4653,NULL,628-01,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
680,4655,NULL,628-01,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
681,4657,NULL,628-01,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
682,4663,NULL,708,Revenue,"[ICR, INV, XICR, XINV]",[]
683,4664,NULL,6581-01,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
684,4670,NULL,628-20,Expense,"[JOE, RRD, YEND]",[]
685,4671,NULL,628-20,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
686,4671,NULL,704-20,Revenue,"[ICR, INV, XICR, XINV]",[]
687,4675,NULL,612-1,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
688,4677,NULL,6588-01,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
689,4678,NULL,617,Expense,"[CADJ, CLH, IV, JOV, OUPA, RCR, RDCS, RIN, XOIP, XOIR, XRCR, XRIN]",[]
690,4678,NULL,704-20,Revenue,"[ICR, INV, XICR, XINV]",[]
691,4690,NULL,765,Revenue,"[B2BT, CADJ, CLH, DEP, IV, JOE, JOV, OUPA, PMT, RCR, RDCS, RIN, RRD, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]",[]
692,4691,NULL,665,Expense,"[B2BT, CADJ, CLH, DEP, IV, JOE, JOV, OUPA, PMT, RCR, RDCS, RIN, RRD, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]",[]
693,4691,NULL,921-02,Expense,[ES],[]
694,4692,NULL,765-01,Revenue,"[B2BT, CADJ, CLH, DEP, IV, JOV, OUPA, PMT, RDCS, XOIP, XOIR, XPMT]",[]
695,4693,NULL,765-01,Revenue,"[B2BT, CADJ, CLH, DEP, IV, JOV, OUPA, PMT, RDCS, XOIP, XOIR, XPMT]",[]
696,4694,NULL,665,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RDCS, RRD, XOIP, XOIR, YEND]",[]
697,4695,NULL,765,Revenue,"[B2BT, CADJ, CLH, DEP, IV, JOE, JOV, OUPA, PMT, RDCS, RRD, XOIP, XOIR, YEND]",[]
698,4696,NULL,665,Expense,"[B2BT, CADJ, CLH, DEP, IV, JOE, JOV, OUPA, PMT, RDCS, RRD, XOIP, XOIR, YEND]",[]
699,4700,NULL,665,Expense,"[B2BT, CADJ, CLH, DEP, IV, JOV, OUPA, PMT, RDCS, XOIP, XOIR]",[]
700,4701,NULL,628-05,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RDCS, RRD, XOIP, XOIR, YEND]",[]
701,4701,NULL,704-05,Revenue,"[ICR, INV, XICR, XINV]",[]
702,4702,NULL,628-05,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
703,4702,NULL,704-05,Revenue,"[ICR, INV, XICR, XINV]",[]
704,4703,NULL,628-05,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
705,4703,NULL,704-05,Revenue,"[ICR, INV, XICR, XINV]",[]
706,4704,NULL,628-05,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
707,4704,NULL,704-05,Revenue,"[ICR, INV, XICR, XINV]",[]
708,4705,NULL,628-05,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
709,4705,NULL,704-05,Revenue,"[ICR, INV, XICR, XINV]",[]
710,4706,NULL,628-05,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
711,4706,NULL,704-05,Revenue,"[ICR, INV, XICR, XINV]",[]
712,4707,NULL,704-05,Revenue,"[ICR, INV, XICR, XINV]",[]
713,4708,NULL,628-05,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
714,4708,NULL,704-05,Revenue,"[ICR, INV, XICR, XINV]",[]
715,4709,NULL,628-05,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
716,4709,NULL,704-05,Revenue,"[ICR, INV, XICR, XINV]",[]
717,4711,NULL,628-05,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
718,4712,NULL,628-05,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
719,4712,NULL,921-02,Expense,[ES],[]
720,4713,NULL,628-05,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
721,4714,NULL,628-05,Expense,"[JOE, RCR, RIN, RRD, XRCR, XRIN, YEND]",[]
722,4715,NULL,628-05,Expense,"[JOE, RCR, RIN, RRD, XRCR, XRIN, YEND]",[]
723,4716,NULL,628-05,Expense,"[JOE, RCR, RIN, RRD, XRCR, XRIN, YEND]",[]
724,4717,NULL,628-05,Expense,"[JOE, RCR, RIN, RRD, XRCR, XRIN, YEND]",[]
725,4718,NULL,628-05,Expense,"[JOE, RCR, RIN, RRD, XRCR, XRIN, YEND]",[]
726,4719,NULL,628-05,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
727,4720,NULL,628-15,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
728,4720,NULL,704-15,Revenue,"[ICR, INV, XICR, XINV]",[]
729,4721,NULL,628-15,Expense,"[CADJ, CLH, IV, JOV, OUPA, RCR, RDCS, RIN, XOIP, XOIR, XRCR, XRIN]",[]
730,4721,NULL,704-15,Revenue,"[ICR, INV, XICR, XINV]",[]
731,4722,NULL,628-15,Expense,"[CADJ, CLH, IV, JOV, OUPA, RCR, RDCS, RIN, XOIP, XOIR, XRCR, XRIN]",[]
732,4722,NULL,704-15,Revenue,"[ICR, INV, XICR, XINV]",[]
733,4723,NULL,628-15,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
734,4723,NULL,704-15,Revenue,"[ICR, INV, XICR, XINV]",[]
735,4724,NULL,628-15,Expense,"[RCR, RIN, XRCR, XRIN]",[]
736,4724,NULL,704-15,Revenue,"[ICR, INV, XICR, XINV]",[]
737,4725,NULL,628-15,Expense,"[CADJ, CLH, IV, JOV, OUPA, RCR, RDCS, RIN, XOIP, XOIR, XRCR, XRIN]",[]
738,4725,NULL,704-15,Revenue,"[ICR, INV, XICR, XINV]",[]
739,4726,NULL,628-15,Expense,"[CADJ, CLH, IV, JOV, OUPA, RCR, RDCS, RIN, XOIP, XOIR, XRCR, XRIN]",[]
740,4726,NULL,704-15,Revenue,"[ICR, INV, XICR, XINV]",[]
741,4727,NULL,628-15,Expense,"[CADJ, CLH, IV, JOV, OUPA, RCR, RDCS, RIN, XOIP, XOIR, XRCR, XRIN]",[]
742,4727,NULL,704-15,Revenue,"[ICR, INV, XICR, XINV]",[]
743,4728,NULL,628-15,Expense,"[CADJ, CLH, IV, JOV, OUPA, RCR, RDCS, RIN, XOIP, XOIR, XRCR, XRIN]",[]
744,4728,NULL,704-15,Revenue,"[ICR, INV, XICR, XINV]",[]
745,4729,NULL,628-15,Expense,"[CADJ, CLH, IV, JOV, OUPA, RCR, RDCS, RIN, XOIP, XOIR, XRCR, XRIN]",[]
746,4729,NULL,704-15,Revenue,"[ICR, INV, XICR, XINV]",[]
747,4731,NULL,628-15,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
748,4731,NULL,704-15,Revenue,"[ICR, INV, XICR, XINV]",[]
749,4732,NULL,628-15,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
750,4732,NULL,704-15,Revenue,"[ICR, INV, XICR, XINV]",[]
751,4733,NULL,628-15,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
752,4733,NULL,704-15,Revenue,"[ICR, INV, XICR, XINV]",[]
753,4734,NULL,628-15,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
754,4734,NULL,704-15,Revenue,"[ICR, INV, XICR, XINV]",[]
755,4735,NULL,628-15,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
756,4735,NULL,704-15,Revenue,"[ICR, INV, XICR, XINV]",[]
757,4736,NULL,628-15,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
758,4736,NULL,704-15,Revenue,"[ICR, INV, XICR, XINV]",[]
759,4737,NULL,628-15,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
760,4737,NULL,704-15,Revenue,"[ICR, INV, XICR, XINV]",[]
761,4738,NULL,628-15,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
762,4738,NULL,704-15,Revenue,"[ICR, INV, XICR, XINV]",[]
763,4739,NULL,628-15,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
764,4739,NULL,704-15,Revenue,"[ICR, INV, XICR, XINV]",[]
765,4741,NULL,628-15,Expense,"[JOE, RCR, RIN, RRD, XRCR, XRIN, YEND]",[]
766,4742,NULL,628-15,Expense,"[JOE, RCR, RIN, RRD, XRCR, XRIN, YEND]",[]
767,4743,NULL,628-15,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
768,4744,NULL,628-15,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
769,4745,NULL,628-15,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
770,4746,NULL,628-15,Expense,"[JOE, RCR, RIN, RRD, XRCR, XRIN, YEND]",[]
771,4747,NULL,628-15,Expense,"[JOE, RCR, RIN, RRD, XRCR, XRIN, YEND]",[]
772,4748,NULL,628-15,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
773,4749,NULL,628-15,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
774,4751,NULL,628-50,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
775,4751,NULL,704-50,Revenue,"[ICR, INV, XICR, XINV]",[]
776,4752,NULL,628-50,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
777,4752,NULL,704-50,Revenue,"[ICR, INV, XICR, XINV]",[]
778,4753,NULL,628-50,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
779,4753,NULL,704-50,Revenue,"[ICR, INV, XICR, XINV]",[]
780,4754,NULL,628-50,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
781,4754,NULL,704-50,Revenue,"[ICR, INV, XICR, XINV]",[]
782,4755,NULL,628-50,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
783,4755,NULL,704-50,Revenue,"[ICR, INV, XICR, XINV]",[]
784,4756,NULL,704-50,Revenue,"[ICR, INV, XICR, XINV]",[]
785,4757,NULL,628-50,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
786,4757,NULL,704-50,Revenue,"[ICR, INV, JOE, RRD, XICR, XINV, YEND]",[]
787,4758,NULL,628-50,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
788,4758,NULL,704-50,Revenue,"[ICR, INV, XICR, XINV]",[]
789,4759,NULL,628-50,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
790,4759,NULL,704-50,Revenue,"[ICR, INV, XICR, XINV]",[]
791,4761,NULL,628-50,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
792,4762,NULL,628-50,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
793,4763,NULL,628-50,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
794,4764,NULL,628-50,Expense,"[JOE, RCR, RIN, RRD, XRCR, XRIN, YEND]",[]
795,4765,NULL,628-50,Expense,"[JOE, RCR, RIN, RRD, XRCR, XRIN, YEND]",[]
796,4766,NULL,628-50,Expense,"[JOE, RCR, RIN, RRD, XRCR, XRIN, YEND]",[]
797,4767,NULL,628-50,Expense,"[JOE, RCR, RIN, RRD, XRCR, XRIN, YEND]",[]
798,4768,NULL,628-50,Expense,"[JOE, RCR, RIN, RRD, XRCR, XRIN, YEND]",[]
799,4769,NULL,628-50,Expense,"[JOE, RCR, RIN, RRD, XRCR, XRIN, YEND]",[]
800,4781,NULL,628-03,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
801,4782,NULL,628-03,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
802,4783,NULL,628-03,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
803,4784,NULL,628-03,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
804,4785,NULL,628-03,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
805,4786,NULL,628-03,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
806,4787,NULL,628-03,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
807,4789,NULL,628-03,Expense,"[B2BT, CADJ, CLH, DEP, ES, ICR, INV, IV, JOE, JOV, OUPA, PMT, PRO, RCR, RDCS, RIN, RRD, XICR, XINV, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]","[RIN/XRCR, RCR/XRIN, INV/XINV, ICR/XICR]"
808,4790,NULL,628-520,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
809,4791,NULL,628-520,Expense,"[JOE, RCR, RIN, RRD, XRCR, XRIN, YEND]",[]
810,4792,NULL,628-520,Expense,"[JOE, RCR, RIN, RRD, XRCR, XRIN, YEND]",[]
811,4793,NULL,628-520,Expense,"[JOE, RCR, RIN, RRD, XRCR, XRIN, YEND]",[]
812,4793,NULL,704-520,Revenue,[],[]
813,4794,NULL,628-520,Expense,"[RCR, RIN, XRCR, XRIN]",[]
814,4795,NULL,628-520,Expense,"[RCR, RIN, XRCR, XRIN]",[]
815,4796,NULL,628-520,Expense,"[RCR, RIN, XRCR, XRIN]",[]
816,4797,NULL,628-520,Expense,"[RCR, RIN, XRCR, XRIN]",[]
817,4798,NULL,628-520,Expense,"[RCR, RIN, XRCR, XRIN]",[]
818,4799,NULL,628-520,Expense,"[RCR, RIN, XRCR, XRIN]",[]
819,4802,NULL,767,Revenue,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
820,4810,NULL,921-01,Expense,[ES],[]
821,4816,NULL,628-03,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
822,4816,NULL,704-03,Revenue,"[ICR, INV, XICR, XINV]",[]
823,4818,NULL,628-03,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
824,4818,NULL,704-03,Revenue,"[ICR, INV, XICR, XINV]",[]
825,4819,NULL,628-03,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
826,4819,NULL,704-03,Revenue,"[ICR, INV, XICR, XINV]",[]
827,4820,NULL,921-01,Expense,[ES],[]
828,4826,NULL,628-03,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
829,4826,NULL,704-03,Revenue,"[ICR, INV, XICR, XINV]",[]
830,4828,NULL,628-03,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
831,4828,NULL,704-03,Revenue,"[ICR, INV, XICR, XINV]",[]
832,4829,NULL,628-03,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
833,4829,NULL,704-03,Revenue,"[ICR, INV, XICR, XINV]",[]
834,4830,NULL,628-03,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
835,4830,NULL,921-01,Expense,[ES],[]
836,4831,NULL,628-03,Expense,"[CADJ, CLH, IV, JOV, OUPA, RCR, RDCS, RIN, XOIP, XOIR, XRCR, XRIN]",[]
837,4831,NULL,921-01,Expense,[ES],[]
838,4832,NULL,628-03,Expense,"[JOE, RCR, RIN, RRD, XRCR, XRIN, YEND]",[]
839,4832,NULL,921-01,Expense,[ES],[]
840,4835,NULL,628-03,Expense,"[JOE, RCR, RIN, RRD, XRCR, XRIN, YEND]",[]
841,4835,NULL,921-01,Expense,[ES],[]
842,4836,NULL,628-03,Expense,"[B2BT, CADJ, CLH, IV, JOE, JOV, OUPA, PMT, RCR, RDCS, RIN, RRD, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]",[]
843,4838,NULL,628-03,Expense,"[B2BT, CADJ, CLH, IV, JOE, JOV, OUPA, PMT, RCR, RDCS, RIN, RRD, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]",[]
844,4839,NULL,628-03,Expense,"[B2BT, CADJ, CLH, IV, JOE, JOV, OUPA, PMT, RCR, RDCS, RIN, RRD, XOIP, XOIR, XPMT, XRCR, XRIN, YEND]",[]
845,4840,NULL,628-03,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
846,4840,NULL,921-01,Expense,[ES],[]
847,4845,NULL,628-03,Expense,"[JOE, RCR, RIN, RRD, XRCR, XRIN, YEND]",[]
848,4845,NULL,921-01,Expense,[ES],[]
849,4846,NULL,921-01,Expense,[ES],[]
850,4847,NULL,921-01,Expense,[ES],[]
851,4855,NULL,921-01,Expense,[ES],[]
852,4856,NULL,921-01,Expense,[ES],[]
853,4862,NULL,628-520,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
854,4862,NULL,704-520,Revenue,"[ICR, INV, XICR, XINV]",[]
855,4866,NULL,628-520,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
856,4866,NULL,704-520,Revenue,"[ICR, INV, XICR, XINV]",[]
857,4872,NULL,628-520,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
858,4872,NULL,704-520,Revenue,"[ICR, INV, XICR, XINV]",[]
859,4876,NULL,628-520,Expense,"[CADJ, CLH, IV, JOV, OUPA, RDCS, XOIP, XOIR]",[]
860,4876,NULL,704-520,Revenue,"[ICR, INV, XICR, XINV]",[]
861,4882,NULL,628-520,Expense,"[JOE, RCR, RIN, RRD, XRCR, XRIN, YEND]",[]
862,4883,NULL,628-160,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
863,4883,NULL,704-10,Revenue,"[ICR, INV, XICR, XINV]",[]
864,4884,NULL,628-160,Expense,"[CADJ, CLH, IV, JOE, JOV, OUPA, RCR, RDCS, RIN, RRD, XOIP, XOIR, XRCR, XRIN, YEND]",[]
865,4884,NULL,704-10,Revenue,"[ICR, INV, XICR, XINV]",[]
